"Persona 1","Persona 2","Tipo"
"Santelices","Ximena Aguilera","positivo"
"Gabriel Boric","Deseo","positivo"
"Gabriel Boric","Javier Milei","neutral"
"Francisco Solar","Mónica Caballero","negativo"
"Evelyn Matthei","Expresidenta Bachelet","negativo"
"Gabriel Boric","Miguel Crispi","positivo"
"Castro","Carlos Montes","negativo"
"Tensión","Ivon Aguilera","neutral"
"Exs Paulina Veloso","Ana Lya Uriarte","neutral"
"Luis Tranamil","Eugenio Naín","neutral"
"Plebiscito","J.A. Kast","neutral"
"Camila Vallejo","Carlos Contreras","neutral"
"Luis Hermosilla","Leonarda Villalobos","neutral"
"Signos","Luis Hermosilla","negativo"
"Pedro Barrientos","Víctor Jara","neutral"
"Axel Callís","Caso Hermosilla","neutral"
"Senador Insulza","Kissinger","neutral"
"Kissinger","Rojo Edwards","neutral"
"Luis Hermosilla","Sauerbaum","negativo"
"Eduardo Frei","Factop","neutral"
"Camila Vallejo","Lagos Weber","neutral"
"Cristián Vargas","J.D Montalva","neutral"
"Lagos Weber","Camila Vallejo","neutral"
"Luis Hermosilla","Jaime Guzmán","negativo"
"José De Gregorio","Gabriel Boric","negativo"
"Claudio Fuentes","Carolina Leitao","neutral"
"Economista Claudio Agostini","Luis Hermosilla","negativo"
"Mejor Niñez","Yasna Provoste","positivo"
"Gabriel Boric","Javier Milei","neutral"
"Sebastián Piñera","Javier Milei","positivo"
"Cordero","Caso Hermosilla","neutral"
"Gabriel Boric","Javier Milei","neutral"
"Hacienda del Senado","Luis Hermosilla","neutral"
"Luis Hermosilla","Leonarda Villalobos","positivo"
"Leonarda Villalobos","Luis Hermosilla","neutral"
"Expresidenta Bachelet","Catalina Lagos","positivo"
"Jouannet","Matías Meza-Lopenhandía","neutral"
"Gabriel Boric","Luis Hermosilla","neutral"
"Cordero","Luis Hermosilla","negativo"
"Marcela Vacarezza","Luis Hermosilla","neutral"
"Luis Hermosilla","Miguel Crispi","negativo"
"Gabriel Boric","Felipe Kast","negativo"
"Gabriel Boric","Joan Jara","neutral"
"Javiera Martínez","Presupuesto","neutral"
"Jorge Molina","Chile Narco","negativo"
"Joan Jara","Víctor Jara","negativo"
"Beatriz Hevia","Camila Vallejo","negativo"
"Michelle Bachelet","Sergio Massa","neutral"
"Sebastián Piñera","Javier Milei","positivo"
"Catalina Pérez","Latorre","neutral"
"Marcos Barraza","Gabriel Boric","negativo"
"Tensión","Sergio Micco","negativo"
"Tere Marinovic","Felipe Kast","negativo"
"Ricardo Solari","Camila Miranda","positivo"
"Matías Meza-Lopenhandía","Gabriel Boric","positivo"
"Lagos Weber","Matías Walker","negativo"
"Adriana Delpiano","Héctor Sánchez","neutral"
"Matías Meza-Lopenhandía","Gabriel Boric","neutral"
"Matías Meza-Lopenhandía","Gabriel Boric","neutral"
"Matías Meza-Lopenhandía","Gabriel Boric","positivo"
"Ricardo Lagos","Michelle Bachelet","neutral"
"Javier Couso","José Piñera","neutral"
"Bernardo Larraín","Catalina Lagos","neutral"
"Marco Moreno","Cristián Leporati","neutral"
"Rodrigo Arellano","Jorge Correa Sutil","neutral"
"Iván Moreira","Felipe Kast","neutral"
"Gabriel Boric","Joe Biden","neutral"
"Gloria Hutt","Amarillos","positivo"
"Eric Aedo","Leonardo Soto","neutral"
"Gabriel Boric","Mario Ignacio Artaza","neutral"
"Papa Francisco","Fernando Chomalí","neutral"
"Marta Lagos","Clarisa Hardy","neutral"
"Juan Diego Montalva","Cristóbal Bellolio","neutral"
"Expresidenta Bachelet","Carlos Lorca Tobar","positivo"
"Gabriel Boric","Mahmud Abás","neutral"
"Embajador Artzyeli","Subsecretario Monsalve","neutral"
"Daniel Grimaldi","Sebastián Piñera","negativo"
"Camila Vallejo","Miguel Crispi","positivo"
"Vlado Mirosevic","Jaime Guzmán","negativo"
"Gabriel Boric","Xi Jinping","positivo"
"María Olivia Mönckeberg","Opus Dei","neutral"
"Ricardo Martínez Menanteau","Gonzalo Pinochet","neutral"
"Gabriel Boric","Xi Jinping","neutral"
"Formalizarán","Piñera Felipe Bulnes","neutral"
"Arrau","flaite","negativo"
"Exmilitar Pedro Barrientos","Víctor Jara","neutral"
"Paula Cortés","Raúl Soto","neutral"
"Humo","Comisión Experta","neutral"
"Camila Vallejo","Matías Meza-Lopenhandía","neutral"
"Jacques Chonchol","Salvador Allende","negativo"
"Mijael Carvones","Ercilla","negativo"
"Casa Barnes","Gonzalo Pinochet","neutral"
"Matías Meza-Lopenhandía","Camila Vallejo","positivo"
"Bulnes","Gabriel Boric","negativo"
"Evelyn Matthei","Felipe Kast","negativo"
"Santa Mónica","Irací Hassler","neutral"
"Ex Ríos","Sebastián Piñera","negativo"
"Gabriel Boric","Plan Nacional","neutral"
"Flavio Quezada","Gonzalo Pinochet","positivo"
"Gabriel Boric","Orlando Letelier","negativo"
"Joan Garcés","Salvador Allende","positivo"
"Gabriel Boric","Salvador Allende","positivo"
"Cristián Warnken","Felipe Kast","neutral"
"Rodrigo Castillo","Iván Weissman","neutral"
"Edgardo Riveros","Cristián Leporati","neutral"
"Matías Meza-Lopenhandía","Gabriel Boric","neutral"
"José I. Núñez","Alejandro Alarcón","neutral"
"Gabriel Boric","Plan de Búsqueda","positivo"
"Gabriel Boric","Giorgio Jackson","neutral"
"Tironi","Jaime Guzmán","negativo"
"Gabriel Boric","Ortega","neutral"
"Magdalena Vergara","Álvaro Ramis","neutral"
"Pedro Ramírez","Salvador Allende","negativo"
"María Antonieta Saa","Ricardo Hormazábal","neutral"
"Isabel Allende","Hortensia Bussi","neutral"
"Mandatario","Salvador Allende","neutral"
"Ex s","Baltasar Garzón","negativo"
"Gabriel Boric","Salvador Allende","positivo"
"Eugenio Berríos","Gonzalo Pinochet","positivo"
"Economista Guillermo Larraín","Gonzalo Pinochet","negativo"
"Consejero Silva","Camila Vallejo","positivo"
"Gabriel Boric","Frei Ruiz-Tagle","neutral"
"Magdalena Vergara","Álvaro Ramis","neutral"
"Felipe Kast","Rechazo","positivo"
"Gabriel Boric","Ricardo Lagos","neutral"
"Edgardo Riveros","Gómez","neutral"
"Hernán Larraín Matte","Eduardo Silva","neutral"
"Carlos Contreras","Daniel Andrade","negativo"
"Rodrigo Castillo","Andrés Mena","neutral"
"Philippe Sands","Gonzalo Pinochet","negativo"
"Gabriel Boric","Guillermo Teillier","negativo"
"Gabriel Boric","Guillermo Teillier","neutral"
"Príncipe","PC Guillermo Teillier","negativo"
"Evelyn Matthei","Felipe Kast","neutral"
"Gabriel Salazar","Salvador Allende","neutral"
"Víctor Jara","Operación Cóndor","neutral"
"Subsecretaria Nicole Cardoch","Gobierno","neutral"
"Hugo Herrera","Juan Diego Montalva","neutral"
"Paulina Núñez","Rodrigo Galilea","neutral"
"Campos","Expresidenta Bachelet","neutral"
"Camilo Escalona","Salvador Allende","neutral"
"Matías Meza-Lopenhandía","Frei Ruiz-Tagle","neutral"
"Escultor Óscar Plandiura","Baquedano","positivo"
"Isapres","Tercera Sala","negativo"
"Desbordes","Chávez","neutral"
"Correa Sutil","Onofre Jarpa","positivo"
"Aldo Cassinelli","Jorge Correa Sutil","neutral"
"Lucía Miranda","Javier Milei","positivo"
"Evelyn Matthei","Nicolás Cataldo","positivo"
"Axel Kaiser","Javier Milei","neutral"
"Gabriel Boric","Sebastián Piñera","positivo"
"Felipe Kast","Javier Milei","positivo"
"Gabriel Boric","Sergio Onofre Jarpa","negativo"
"Giorgio Jackson","Fidel Espinoza","neutral"
"Gabriel Boric","Giorgio Jackson","positivo"
"Jaque al Rey","Giorgio Jackson","neutral"
"Expresidenta Bachelet","Gabriel Boric","neutral"
"Schneider","León Cosmelli","neutral"
"Diego Ibáñez","Juan Sutil","neutral"
"Subsecretario Monsalve","Gobernador","positivo"
"Axel Kaiser","De La Carrera","neutral"
"Jaime Huincahue","Sebastián Piñera","positivo"
"Diputada Fries","Giorgio Jackson","neutral"
"Gabriel Boric","Cordero","neutral"
"Sebastián Piñera","Evelyn Matthei","negativo"
"Ricardo Raphael","Alberto Undurraga","neutral"
"Oposición  Macaya","Gabriel Boric","negativo"
"Isabel Orellana","Mujer","negativo"
"Camila Vallejo","De Gregorio","positivo"
"Franco Parisi","Gaspar Rivas","positivo"
"Marcela Vacarezza","Luis Hermosilla","neutral"
"Miguel Crispi","Luis Hermosilla","neutral"
"Jorge Sharp","Gabriel Boric","neutral"
"Pepe Auth","Javier Milei","positivo"
"Raúl Sohr","Sergio Massa","neutral"
"Carla Carrizo","Graciela Camaño","neutral"
"Camila Vallejo","Javiera Martínez","neutral"
"Gonzalo Winter","Felipe Kast","positivo"
"Van Klaveren","Camila Vallejo","neutral"
"Paulina Vodanovic","Gabriel Boric","positivo"
"Cecilia Pérez","Rodolfo Carter","neutral"
"Gabriel Boric","Evelyn Matthei","positivo"
"Felipe Kast","Evelyn Matthei","negativo"
"Ignacio Moreno","Michelle Bachelet","negativo"
"Paulina Núñez","Felipe Kast","positivo"
"Solís","Amarillos","neutral"
"Alessandri","Evelyn Matthei","positivo"
"Irina Karamanos","Marcela Vacarezza","neutral"
"Gabriel Boric","Sebastián Piñera","negativo"
"Paulina Núñez","Rodrigo Galilea","positivo"
"Rodrigo Galilea","Paulina Núñez","positivo"
"Gabriel Boric","Sebastián Piñera","neutral"
"Gabriel Boric","Orlando Letelier","positivo"
"Hernán Larraín Matte","Gabriel Boric","neutral"
"Gabriel Boric","Guillermo Teillier","neutral"
"Camila Vallejo","Sebastián Piñera","neutral"
"Carolina Tohá","Sebastián Piñera","positivo"
"Gloria Hutt","Nicolás Cataldo","neutral"
"Rodolfo Carter","Subsecretario Monsalve","negativo"
"Mónica Rincón","Carolina Arredondo","negativo"
"Expresidenta Bachelet","Jamás","negativo"
"Paulina Núñez","Rodrigo Galilea","neutral"
"Chile Vamos","Gabriel Boric","neutral"
"Gabriel Boric","Sebastián Piñera","neutral"
"Carolina Tohá","Carlos Larraín","negativo"
"Juan Sutil","Diego Ibáñez","negativo"
"Amarillos","Sebastián Piñera","negativo"
"Carolina Tohá","Giorgio Jackson","neutral"
"Paulina Vodanovic","Castro","positivo"
"Irina Karamanos","Andrea Gutiérrez","negativo"
"Bukele","Gabriel Boric","neutral"
"Carmen Hertz","Cicardini","neutral"
"Sebastián Piñera","Gabriel Boric","neutral"
"Sebastián Piñera","Giorgio Jackson","neutral"
"Senador Macaya","Giorgio Jackson","negativo"
"Subsecretario Monsalve","Giorgio Jackson","neutral"
"Álvaro Elizalde","Giorgio Jackson","negativo"
"Pedro Sánchez","Raúl Sohr","neutral"
"Camila Vallejo","Giorgio Jackson","neutral"
"Oposición  Macaya","Bianchi","neutral"
"Bianchi","Oposición  Macaya","negativo"
"Paulina Vodanovic","Evelyn Matthei","positivo"
"Axel Kaiser","Felipe Kast","negativo"
"Camila Vallejo","Gabriel Boric","negativo"
"Ignacio Moreno","Giorgio Jackson","negativo"
"Flavia Torrealba","Giorgio Jackson","neutral"
"Carlos Larraín","Disputará","negativo"
"Catalina Pérez","Camila Vallejo","neutral"
"Raúl Sohr","Bukele","neutral"
"Hugo Herrera","Giorgio Jackson","neutral"
"Berlusconi","Trump","neutral"
"Evelyn Matthei","Augusto Pinochet","negativo"
"Celis","Ivon Aguilera","neutral"
"Rodolfo Carter","Gabriel Boric","neutral"
"Camila Vallejo","Natalia Piergentili","neutral"
"Oyarzo","Franco Parisi","positivo"
"Carolina Tohá","Andrés Longton","neutral"
"Jorge Sharp","Camilo Escalona","neutral"
"Carmen Hertz","Carolina Tohá","neutral"
"Juan Sutil","Natalia Piergentili","neutral"
"Juan Sutil","Diego Ibáñez","negativo"
"Duele","Luis Silva","neutral"
"Sebastián Silva","Luis Silva","neutral"
"Diego Ibáñez","Juan Sutil","negativo"
"Esteban Paredes","Jaime Ravinet","neutral"
"Sebastián Sichel","José Antonio Kast","negativo"
"Juan Antonio Coloma","Matilde Burgos","positivo"
"Gabriel Boric","Oposición  Macaya","neutral"
"Jorge Burgos","Amarillos","positivo"
"Paulina Vodanovic","Álvaro Elizalde","neutral"
"Ximena Rincón","Juan Sutil","neutral"
"Sebastián Sichel","Gabriel Boric","negativo"
"Federica Sánchez","Alberto Fernández","negativo"
"Ricardo Lagos","Jaime Ravinet","positivo"
"Expresidenta Bachelet","Álvaro Elizalde","neutral"
"Vlado Mirosevic","Jacinta: Busca","positivo"
"Pamela Jiles","Franco Parisi","positivo"
"Irací Hassler","Paulina Vodanovic","negativo"
"Giorgio Jackson","Vicente","neutral"
"Fidel Espinoza","Giorgio Jackson","negativo"
"Evelyn Matthei","Camila Vallejo","neutral"
"Evelyn Matthei","Gabriel Boric","positivo"
"Alberto Fernández","ME-O","neutral"
"Guillermo Teillier","Estoy","positivo"
"Diputada Jiles","Uriarte","neutral"
"General Yáñez","cabo Salazar","neutral"
"Uriarte","Pamela Jiles","neutral"
"Ricardo Yáñez","Orsini-Valdivia","neutral"
"Camila Vallejo","Gonzalo de la Carrera","neutral"
"Uriarte","Matías Meza-Lopenhandía","neutral"
"Isabel Orellana","Orsini-Valdivia","negativo"
"Ex Vega","Héctor Llaitul","neutral"
"Gabriel Boric","Aníbal Palma","negativo"
"Paulina Vodanovic","Antonia Urrejola","negativo"
"Frei Ruiz-Tagle","Mónica Rincón","negativo"
"Tomás Duval","Gabriel Boric","neutral"
"Gabriel Boric","nuestro Chilito","positivo"
"Sofofa","Gabriel Boric","negativo"
"Rodolfo Carter","Matías Meza-Lopenhandía","positivo"
"Iván Moreira","Urruticoechea","neutral"
"Felipe Kast","Rojo Edwards","negativo"
"Exministro Jaime Mañalich","Amarillos","neutral"
"Juan Sutil","Amarillos","neutral"
"Marcela Vacarezza","Dominga","positivo"
"Evelyn Matthei","José Antonio Kast","neutral"
"Uriarte","Tohá-Girardi","neutral"
"Ricardo Lagos","Gabriel Boric","positivo"
"Karol Cariola","Federica Sánchez","negativo"
"Gabriel Boric","Matías Meza-Lopenhandía","positivo"
"Marcela Ríos","Giorgio Jackson","neutral"
"Pancho Malo","Oposición  Macaya","negativo"
"Javier Macaya","Pancho Malo","negativo"
"Pdte","Gabriel Boric","neutral"
"Juan Guaidó","Nicolás Maduro","neutral"
"Muñoz","Sebastián Piñera","neutral"
"Iván Moreira","Marta Herrera","negativo"
"Isabel Orellana","Ángel Valencia","neutral"
"Catalina Lagos","Frei Ruiz-Tagle","positivo"
"Gaspar Rivas","Ahumada y Pino","neutral"
"Belisario Velasco","Gabriel Boric","neutral"
"Iván Flores","Amarillos","positivo"
"Karol Cariola","Cristina Fernández","neutral"
"Jaime Naranjo","Sauerbaum","neutral"
"Patricia Hidalgo","Camila Vallejo","negativo"
"Fuad Chahin","Verónica Undurraga","negativo"
"Catalina Lagos","Gonzalo Pinochet","negativo"
"Gabriel Boric","Patricio Aylwin","positivo"
"Gaspar Rivas","PDG Ahumada","neutral"
"Isabel Orellana","Evelyn Matthei","neutral"
"Pulso Ciudadano","Gabriel Boric","neutral"
"Evelyn Matthei","Gabriel Boric","neutral"
"Catalina Pérez","Vlado Mirosevic","neutral"
"Fuad Chahin","Verónica Undurraga","negativo"
"Xi Jinping","Gabriel Boric","positivo"
"Camila Vallejo","Iván Moreira","negativo"
"Pdte","Gabriel Boric","positivo"
"Felipe Kast","Gabriel Boric","positivo"
"Franco Parisi","Vlado Mirosevic","negativo"
"Uriarte","De la Carrera","negativo"
"Eric Aedo","Uriarte","neutral"
"Gaspar Rivas","Gubernatti","negativo"
"Naveillán","Vlado Mirosevic","negativo"
"Ignacio Walker","Renuncio","negativo"
"Gloria Hutt","Karol Cariola","positivo"
"AMLO","Gabriel Boric","positivo"
"Miguel Díaz-Canel","Orrego","neutral"
"Rodolfo Carter","Franco Parisi","negativo"
"Gabriel Boric","Lula","positivo"
"Leonardo Soto","Karol Cariola","positivo"
"Daniel Jadue","Apruebo Dignidad","negativo"
"Gabriel Boric","Mauricio Hurtado","neutral"
"Matías Walker","Amarillos","neutral"
"Guillermo Ramírez","Diego Ibáñez","neutral"
"Carrera","Pancho Malo","neutral"
"Franco Parisi","Gobierno","negativo"
"Amarillos","Cristián Warnken","positivo"
"Subsecretario Monsalve","Gabriel Boric","neutral"
"Desbordes","Sebastián Piñera","negativo"
"Oposición  Macaya","Gabriel Boric","neutral"
"Lagos Weber","Giorgio Jackson","neutral"
"Pablo Chill-E","Pancho Malo","negativo"
"Chile Vamos","Antonia Urrejola","negativo"
"Camila Vallejo","Nain-Retamal","negativo"
"Castro","Pancho Malo","neutral"
"Gabriel Boric","Nain-Retamal","positivo"
"Karen Poniachik","Expresidenta Bachelet","negativo"
"Daniel Jadue","Gabriel Boric","neutral"
"De la Carrera","Schneider","neutral"
"Diego Ibáñez","Miguel Bustamante","positivo"
"Cristián Warnken","Amarillos","neutral"
"Carolina Tohá","Katherine Martorell","negativo"
"Ortega","Gabriel Boric","negativo"
"Antonia Urrejola","Belisario Velasco","positivo"
"Álvaro Elizalde","Pancho Malo","positivo"
"Katherine Martorell","Gabriel Boric","neutral"
"Katherine Martorell","Dammert","negativo"
"Gloria Hutt","Cruz-Coke","positivo"
"Ex  Vega","Héctor Llaitul","positivo"
"Pablo Longueira","Amarillos","positivo"
"Gabriel Boric","Sebastián Piñera","neutral"
"Subsecretario Monsalve","Sebastián Piñera","positivo"
"Lagos Weber","Pdte","positivo"
"Guillermo Teillier","Gabriel Boric","neutral"
"Luis Maira","Gabriel Boric","positivo"
"Minsal","Bernardo Martorell","neutral"
"Ripamonti","Gabriel Boric","neutral"
"Carmen Hertz","Axel Kaiser","negativo"
"Ruth Hurtado","Rojo Edwards","neutral"
"Camila Vallejo","Nicolás Cataldo","neutral"
"Nicolás Cataldo","Miguel Crispi","neutral"
"Karol Cariola","Senadora Núñez","positivo"
"Hugo Gutiérrez","Jesús","neutral"
"Francisco Chahuán","Nicolás Cataldo","neutral"
"Mujer","Sebastián Keitel","neutral"
"Chile Vamos","Gabriel Boric","negativo"
"Sebastián Keitel","Izkia Siches","neutral"
"Natalia Piergentili","Gabriel Boric","positivo"
"Francisco Chahuán","Gabriel Boric","neutral"
"Apruebo Dignidad","Gabriel Boric","positivo"
