"Persona 1","Persona 2","Tipo"
"Carmen Hertz","Gonzalo de la Carrera ante Fiscalía","negativo"
"Carrera","Gabriel Boric","negativo"
"Celis","Bolsonaro","neutral"
"Rubilar","Ex  Vega","negativo"
"Brunet","Ex  Vega","positivo"
"Hugo Herrera","Héctor Llaitul","neutral"
"Oposición  Macaya","Ex  Vega","neutral"
"Rojo Edwards","Héctor Llaitul","negativo"
"Felipe Harboe","Héctor Llaitul","neutral"
"Flavia Torrealba","Héctor Llaitul","neutral"
"Gabriel Boric","Daniel Jadue","neutral"
"Eduardo Durán","Gonzalo de la Carrera","positivo"
"Karol Cariola","Duele","negativo"
"Carlos Gajardo","Alberto Plaza","neutral"
"Leonardo Soto","Giorgio Jackson","neutral"
"Karol Cariola","Giorgio Jackson","neutral"
"Paulina Vodanovic","Daniel Jadue","positivo"
"Karol Cariola","Pamela Jiles","negativo"
"Gabriel Boric","Gustavo Petro","positivo"
"Pizarro","Bermúdez","neutral"
"Leonardo Soto","Giorgio Jackson","neutral"
"Fiscalía","Cristina Fernández","neutral"
"Gabriel Boric","Giorgio Jackson","neutral"
"Pdte","Gabriel Boric","positivo"
"Gabriel Boric","Fonasa","neutral"
"Felipe Kast","Vlado Mirosevic","neutral"
"Gabriel Boric","Michelle Bachelet","neutral"
"Leonardo Soto","Gabriel Boric","neutral"
"Javiera Toro","Heimlich","negativo"
"Diputada Gazmuri","Coloma","negativo"
"Mónica Rincón","Fuad Chahin","negativo"
"Gabriel Boric","Gustavo Petro","neutral"
"Orsini-Valdivia","Iván Moreira","neutral"
"Paulina Vodanovic","Leonardo Soto","positivo"
"Jorge Correa Sutil","Ricardo Lagos","neutral"
"Mónica Rincón","Fuad Chahin","negativo"
"Eduardo Frei Montalva","Gabriel Boric","neutral"
"Gabriel Boric","Zelensky","positivo"
"Cussen","Ex Cubillos","positivo"
"Atesoramos","Salvador Allende","positivo"
"Gabriel Boric","Luis Sierra","negativo"
"Carlos Gajardo","Gabinete Irina Karamanos","neutral"
"Paulina Vodanovic","Katherine Martorell","neutral"
"Leonardo Soto","Expresidenta Bachelet","positivo"
"Sofofa","Gabriel Boric","neutral"
"Camila Vallejo","Sebastián Piñera","neutral"
"Giorgio Jackson","Felipe Kast","positivo"
"Jaime Naranjo","Carmen Hertz","neutral"
"Gabriel Boric","Lavín","neutral"
"Gabriel Boric","Joe Biden","neutral"
"Luz Poblete","Felipe Kast","neutral"
"Francisco Chahuán","Héctor Llaitul","neutral"
"Gabriel Boric","Emmanuel Macron","positivo"
"Karina Oliva","Fiscalía","negativo"
"Iván Flores","Pensé","negativo"
"Guillermo Teillier","Ex  Vega","neutral"
"Giorgio Jackson","Gabriel Boric","positivo"
"Andrés Longton","Celestino Córdova","neutral"
"Pdte","Gabriel Boric","positivo"
"Carabinero","Nain-Retamal","neutral"
"Fenpruss","Yarza","neutral"
"Gabriel Boric","Oposición  Macaya","positivo"
"Raúl Soto","Giorgio Jackson","neutral"
"Gabriel Boric","Johnson","positivo"
"Sebastián Sichel","José Antonio Kast","positivo"
"Senadora Núñez","Izkia Siches","neutral"
"Camila Vallejo","Ercilla","negativo"
"Camila Vallejo","Daniel Jadue","neutral"
"Raúl Sohr","Lula da Silva","positivo"
"Daniel Jadue","Nicolás Maduro","negativo"
"Cordero","Orsini-Valdivia","positivo"
"s Siches","Daniel Jadue","positivo"
"Gabriel Boric","Daniel Jadue","neutral"
"Daniel Jadue","Gabriel Boric","neutral"
"Gabriel Boric","Irina Karamanos","negativo"
"Desaprobación","Gabriel Boric","neutral"
"Mireya Baltra","Salvador Allende","negativo"
"Antonia Urrejola","Daniel Jadue","neutral"
"María Soledad Font","Gabriel Boric","negativo"
"Tomás Duval","Izkia Siches","neutral"
"Gabriel Boric","Sebastián Piñera","positivo"
"Presidenta de Comunes","Karina Oliva","neutral"
"Fernando Atria","Renato Garín","neutral"
"Renato Garín","Fernando Atria","negativo"
"Gabriel Boric","Víctor Torres","neutral"
"Ximena Rincón","Giorgio Jackson","positivo"
"Daniel Jadue","Bárbara Figueroa","neutral"
"Karol Cariola","Daniel Jadue","positivo"
"Karol Cariola","Bárbara Figueroa","positivo"
"Rojo Edwards","Izkia Siches","positivo"
"Hipotecaron","Chile Vamos","negativo"
"José Antonio Kast","Gabriel Boric","neutral"
"Matías Meza-Lopenhandía","Gabriel Boric","neutral"
"Iván Moreira","Oposición  Macaya","neutral"
"Marco Ávila","Franco Parisi","positivo"
"Pedro Castillo","Gabriel Boric","neutral"
"Rojo Edwards","Álvaro Elizalde","positivo"
"Mamá de Boric","Irina Karamanos","positivo"
"Gabriel Boric","Álvaro Elizalde","positivo"
"Tamayo","Gabriel Boric","neutral"
"Gabriel Boric","Jaime Guzmán","neutral"
"Gabriel Boric","Eyzaguirre","neutral"
"Giorgio Jackson","Esteban Valenzuela","neutral"
"Viralizan","Esteban Valenzuela","positivo"
"Ossa","Camila Vallejo","negativo"
"Mujer","Sebastián Piñera","neutral"
"Camila Vallejo","Gabriel Boric","negativo"
"Schalper","Gabriel Boric","negativo"
"Sebastián Piñera","Marcela Vacarezza","neutral"
"Gabriel Boric","Juan Fernández","neutral"
"Giorgio Jackson","Matías Cox","neutral"
"Bolsonaro","Putin","neutral"
"Carmen Hertz","Galo Eidelstein","negativo"
"Benado","Gabriel Boric","neutral"
"Sebastián Piñera","Andrés Allamand","positivo"
"Camila Flores","Andrés Allamand","neutral"
"Antonia Urrejola","Andrés Allamand","positivo"
"Figuras","Andrés Allamand","neutral"
"Carmen Frei","Gabriel Boric","positivo"
"Gabriel Boric","Iglesias","neutral"
"Subsecretario Pavez","Sebastián Piñera","neutral"
"Pepe Mujica","Gabriel Boric","neutral"
"Salvador Allende","Gabriel Boric","positivo"
"Daniel Jadue","Marcela Vacarezza","neutral"
"Mario Marcel","Gabriel Boric","neutral"
"Cristobal Bellolio","Gabriel Boric","neutral"
"Camila Vallejo","Gabriel Boric","positivo"
"Giorgio Jackson","Apruebo Dignidad","positivo"
"U. Mayor","Gabriel Boric","neutral"
"Karol Cariola","Gabriel Boric","positivo"
"Jorge Burgos","Izkia Siches","neutral"
"Leonor Oyarzún","Patricio Aylwin","negativo"
"Oposición  Macaya","Gabriel Boric","positivo"
"Marta Larraechea","Irina Karamanos","positivo"
"Morel","Irina Karamanos","neutral"
"Sebastián Piñera","Cierre de Calles","positivo"
"Evelyn Matthei","Gabriel Boric","positivo"
"Natalia Piergentili","Gabriel Boric","neutral"
"Juan Pablo Swett","Gabriel Boric","positivo"
"Cristián Araya","Gabriel Boric","neutral"
"Chile Vamos","Gabriel Boric","neutral"
"Arturo Frei Bolívar","Eduardo Frei Montalva","negativo"
"Mario Arriagada","Gabriel Boric","neutral"
"Swett","Gabriel Boric","positivo"
"Giorgio Jackson","Matías Meza-Lopehandía","positivo"
"Sebastián Piñera","Gabriel Boric","positivo"
"Velorio","Luis Pareto","neutral"
"Delgado","Coloma","neutral"
"Michelle Bachelet","Gabriel Boric","neutral"
"Coloma","Bravo","positivo"
"Sebastián Piñera","Gabriel Boric","negativo"
"de México","Gabriel Boric","neutral"
"Frei Ruiz-Tagle","Gabriel Boric","positivo"
"Sebastián Piñera","Gabriel Boric","neutral"
"Natalia Piergentili","Gabriel Boric","neutral"
"Gabriel Boric","Apruebo Dignidad","neutral"
"Felipe Kast","Andrés Velasco","neutral"
"Karol Cariola","Gabriel Boric","neutral"
"Daniel Jadue","Natalia Piergentili","neutral"
"Daniel Jadue","Gabriel Boric","negativo"
"Diego Paulsen","Vallejo al Gobierno","neutral"
"Patricio Fernández","Gabriel Boric","neutral"
"Gabriel Boric","Frei Ruiz-Tagle","negativo"
"Emmanuel Macron","Gabriel Boric","positivo"
"Gabriel Boric","Sebastián Piñera","positivo"
"Sebastián Piñera","Gabriel Boric","positivo"
"Gabriel Boric","Sebastián Piñera","negativo"
"Sebastián Piñera","Gabriel Boric","positivo"
"José Antonio Viera-Gallo","Viera-Gallo","neutral"
"Javier Macaya  Macaya","Expresidenta Bachelet","negativo"
"Michelle Bachelet","Expresidenta Bachelet","neutral"
"Gabriel Boric  Boric","Zelensky","positivo"
"Ximena Rincón","Expresidenta Bachelet","positivo"
"Felipe Kast","Javier Milei","positivo"
"Van Klaveren","Diana Mondino","neutral"
"Gabriel Boric","Javier Milei","positivo"
"Isabel Orellana","Gabriel Boric","neutral"
"Michelle Bachelet","Expresidenta Bachelet","neutral"
"Sergio Micco  Amarillos","Sergio Micco","negativo"
"Isabel Orellana","canciller van Klaveren y Elizalde","neutral"
"Miguel Crispi","Catalina Pérez","positivo"
"Carlos Montes  Montes","Miguel Crispi","positivo"
"Sebastián Piñera","Camila Vallejo","neutral"
"Delgado","Bermúdez","negativo"
"Gabriel Boric  De","Gabriel Boric","negativo"
"Sebastián Piñera","Expresidenta Bachelet","positivo"
"Ana Lya Uriarte","Paulina Veloso","positivo"
"Pedro Barrientos","Víctor Jara","positivo"
"Gabriel Boric","Netanyahu","negativo"
"Emplazan","Miguel Crispi","positivo"
"Víctor Jara  Vallejo","Pedro Barrientos","neutral"
"Miguel Crispi","Avanzada Presidencial","positivo"
"Miguel Crispi  Declaración de exseremi","Miguel Crispi","positivo"
"Carlos Contreras","Avanzada Presidencial","positivo"
"Carlos Montes","Muñoz","neutral"
"Juan Gabriel Valdés","Kissinger","neutral"
"Felipe Kast","Camila Vallejo","neutral"
"Gabriel Boric","Matías Meza-Lopenhandía","neutral"
"Oposición  Macaya","Gabriel Boric","negativo"
"Javier Milei","Gabriel Boric","positivo"
"Camila Vallejo   Vallejo","Lagos Weber","positivo"
"Castro","Carlos Montes","neutral"
"Raúl Figueroa","Nicolás Cataldo","neutral"
"Javier Macaya  Macaya","Javier Milei","neutral"
"Antonia Orellana  Ley de Responsabilidad Parental","Isabel Orellana","negativo"
"Juan Antonio Coloma","Gabriel Boric","negativo"
"Eric Aedo","Frei Ruiz-Tagle","neutral"
"Eduardo Frei  Undurraga","Frei Ruiz-Tagle","neutral"
"Gabriel Boric","José Antonio Viera-Gallo","neutral"
"Caso Hermosilla","Luis Hermosilla","neutral"
"Camila Vallejo","Gabriel Boric","neutral"
"Matías Meza-Lopenhandía","Gabriel Boric","positivo"
"Lio de platas  Lío","Fisco","negativo"
"Gabriel Boric","Sebastián Piñera","neutral"
"Sebastián Piñera","Gabriel Boric","positivo"
"Javier Milei","Gabriel Boric","positivo"
"Gabriel Boric","Javier Milei","neutral"
"Francisco Vidal  Francisco Vidal","Gonzalo Pinochet","neutral"
"Gabriel Boric","Javier Milei","positivo"
"Gabriel Boric","Carolina Tohá","negativo"
"Gabriel Boric","Mandatario","positivo"
"Alenadra Krauss","Alejandra Krauss","positivo"
"Caso Hermosilla  Caso Hermosilla","Gabriel Boric","neutral"
"Sebastián Keitel  Keitel","Gloria Hutt","neutral"
"Luis Hermosilla  Marcel","Luis Hermosilla","positivo"
"Catalina Pérez  Líos de platas","Catalina Pérez","negativo"
"Sebastián Keitel  Senador Sebastián Keitel","Gloria Hutt","negativo"
"Sergio Micco  Rectora Devés","Sergio Micco","negativo"
"Camila Vallejo  Secuestros","Camila Vallejo","positivo"
"Javier Macaya","Oposición  Macaya","neutral"
"Expresidenta Bachelet","Sergio Massa","positivo"
"Sergio Micco  De","Sergio Micco","neutral"
"Carlos Montes  “No","Carlos Montes","neutral"
"Camila Vallejo  Deportistas","Camila Vallejo","neutral"
"Sergio Micco   Boric","Sergio Micco","neutral"
"seremías","Fiscalía","neutral"
"Rosa María Payá","Gabriel Boric","positivo"
"Pedro Castillo","Gabriel Boric","neutral"
"Alberto van Klaveren  Embajador de Chile","Van Klaveren","positivo"
"Miguel Crispi  Líos","Miguel Crispi","neutral"
"Boric   Boric","Joe Biden","positivo"
"Juan Antonio Coloma","Coloma","neutral"
"Gabriel Boric","Joe Biden","negativo"
"Gabriel Boric","Joe Biden","positivo"
"Gabriel Boric","Tirúa","positivo"
"Felipe Harboe","Subsecretario Monsalve","positivo"
"Álvaro Elizalde  Proceso","Álvaro Elizalde","neutral"
"Jaime Quintana  “Antidemocrático","Quintana","negativo"
"Gabriel Boric  Asociación Mundial de Periódicos y Editores de Noticias","Gabriel Boric","negativo"
"Grau","Gabriel Boric","positivo"
"Nicolás Grau  Oposición","Grau","neutral"
"Gabriel Boric   Boric","Joe Biden","neutral"
"Miguel Crispi  Gobierno","Miguel Crispi","neutral"
"Javier Macaya","Evelyn Matthei","neutral"
"Matías Meza-Lopenhandía","Miguel Crispi","positivo"
"Miguel Crispi  Montes","Miguel Crispi","neutral"
"Diego Vela","Tatiana Urrutia","neutral"
"Gloria Hutt  Presidenta de Evópoli","Javier Milei","negativo"
"Patricio Fernández","general Iturriaga","negativo"
"Gabriel Boric","Mahmoud Abbas","neutral"
"Miguel Crispi  Diego Vela","Miguel Crispi","neutral"
"Gil Artzyeli","Subsecretario Monsalve","neutral"
"Bárbara Figueroa","Víctor Jara","negativo"
"Subsecretario Monsalve","Embajador Artzyeli","negativo"
"Estallido Social   Jara","Sebastián Piñera","neutral"
"Estallido Social  Estallido","Matías Meza-Lopenhandía","negativo"
"Miguel Crispi","Subdere","positivo"
"Estallido Social  La “autocrítica","Larroulet","neutral"
"Estallido Social  Exministro Delgado","Matías Meza-Lopenhandía","neutral"
"Boric  Boric","Miguel Crispi","negativo"
"Miguel Crispi  El","Miguel Crispi","neutral"
"Bermúdez","Miguel Crispi","neutral"
"Miguel Crispi  Inasistencia de Crispi","Cordero","negativo"
"Miguel Crispi  Cordero","Miguel Crispi","neutral"
"Cristián Larroulet  Larroulet","Miguel Crispi","neutral"
"Miguel Crispi   Camila Vallejo","Miguel Crispi","negativo"
"Javier Macaya","Paulina Vodanovic","negativo"
"Gabriel Boric","José Venturelli","neutral"
"Gabriel Boric","Xi Jinping","positivo"
"Miguel Crispi  Gobierno","Miguel Crispi","neutral"
"Oposición  Macaya","Miguel Crispi","negativo"
"Gabriel Boric","Javiera Martínez","neutral"
"Luis Hermosilla","Miguel Crispi","neutral"
"Gabriel Boric","Carmen Hertz","neutral"
"Yeomans","Felipe Kast","negativo"
"Gabriel Boric","Matías Meza-Lopenhandía","positivo"
"Henry Leal","Evelyn Matthei","positivo"
"Gabriel Boric","Carolina Tohá","positivo"
"Lio de Platas  Lío","Miguel Crispi","negativo"
"Álvaro Elizalde","Gabriel Boric","neutral"
"Diego Vela","Tatiana Urrutia","positivo"
"Felipe Kast  Ley de Usurpaciones","Felipe Kast","neutral"
"Juan Antonio Coloma","Coloma","neutral"
"Cristian Labbé","Gabriel Boric","negativo"
"Eduardo Frei","Gabriel Boric","positivo"
"Nicolás Maduro","María Corina Machado","positivo"
"Lautaro Carmona","Bárbara Figueroa","neutral"
"Catalina Pérez  Democracia Viva","Catalina Pérez","positivo"
"Gabriel Boric","Orlando Letelier","neutral"
"Sebastián Piñera  Ejecutivo","Sebastián Piñera","negativo"
"Sebastián Piñera","Javier Milei","neutral"
"Paul Sfeir","Alejandro Köhler","negativo"
"Sebastián Piñera  Encabezado","Sebastián Piñera","neutral"
"Expresidenta Bachelet","Evelyn Matthei","positivo"
"Carmen Hertz","Gabriel Boric","neutral"
"Alberto van Klaveren  Discurso","Gabriel Boric","negativo"
"Plan de Búsqueda y Boric","Parada Militar","positivo"
"Gabriel Boric","Mandatario","negativo"
"Javier Macaya","Oposición  Macaya","neutral"
"Gustavo Benavente   Benavente","Salvador Allende","neutral"
"Gabriel Boric","Gonzalo Pinochet","positivo"
"11-S","Gabriel Boric","neutral"
"Michelle Bachelet","Expresidenta Bachelet","neutral"
"Gabriel Boric  Boric","Sebastián Piñera","neutral"
"Pepe Mujica","Salvador Allende","positivo"
"Salvador Allende","Gabriel Boric","neutral"
"Rodrigo Galilea","Paulina Núñez","negativo"
"Gabriel Boric","Sebastián Piñera","positivo"
"Javier Macaya","Gabriel Boric","negativo"
"Irací Hassler","Subsecretario Monsalve","positivo"
"la UDI","Gabriel Boric","neutral"
"Gabriel Boric","Frei Ruiz-Tagle","neutral"
"Gabriel Boric","Matías Meza-Lopenhandía","positivo"
"Gabriel Boric","Punta Peuco","neutral"
"Álvaro Elizalde","Chile Vamos","positivo"
"Gabriel Boric","Javiera Martínez","neutral"
"Gabriel Boric","Catalina Lagos","neutral"
"Gabriel Boric","Expresidenta Bachelet","neutral"
"Chile Vamos","Gabriel Boric","positivo"
"Quintana","Natalia Piergentili","neutral"
"Gabriel Boric","Sebastián Piñera","negativo"
"Senadora Gatica","Carlos Larraín","positivo"
"Ex Cubillos","Sebastián Piñera","negativo"
"Gabriel Boric","Sebastián Piñera","positivo"
"Javier Macaya  Macaya","Gabriel Boric","neutral"
"Patricia Hidalgo","Giorgio Jackson","negativo"
"Karol Cariola","Guillermo Teillier","positivo"
"Belisario Velasco  Jorge Donoso","Belisario Velasco","neutral"
"Plebiscito","Natalia Piergentili","negativo"
"Gloria Hutt","Nicolás Cataldo","positivo"
"Van Klaveren","Susana Herrera","neutral"
"Jorge Bermudez  Contralor","subsecretaria Lobos","neutral"
"Chile Vamos","Ivonne Mangelsdorff","negativo"
"Susana Herrera","Camila Vallejo","positivo"
"Gabriel Boric","Sebastián Piñera","neutral"
"Iván Moreira  Moreira","Salvador Allende","neutral"
"Coloma","Salvador Allende","neutral"
"Michelle Bachelet  Elizalde","Expresidenta Bachelet","positivo"
"Camila Vallejo","Catalina Pérez","neutral"
"Chile Vamos","Gabriel Boric","neutral"
"Nicolás Cataldo","Gabriel Boric","negativo"
"Carlos Montes","Giorgio Jackson","negativo"
"Ricardo Montero","Víctor Barrueto","neutral"
"Aurora Williams","Marcela Hernando","neutral"
"Francisca Perales","Nicolás Cataldo","neutral"
"Jaime de Aguirre","Culturas","neutral"
"Chile Vamos","Sebastián Piñera","negativo"
"Gabriel Boric","Onofre Jarpa","negativo"
"Gabriel Boric","Sebastián Piñera","neutral"
"Gabriel Boric","Sebastián Piñera","positivo"
