"Persona 1","Persona 2","Tipo"
"Francisco Undurraga  Jefe de s","Giorgio Jackson","neutral"
"Felipe Kast","Javier Milei","positivo"
"Carolina Tohá","Giorgio Jackson","neutral"
"Álvaro Elizalde","Giorgio Jackson","neutral"
"Alberto Espina  Hospitalizan","Alberto Espina","negativo"
"Camila Vallejo","Giorgio Jackson","neutral"
"Monsalve  Ley de Usurpaciones","Subsecretario Monsalve","neutral"
"Diego Ibáñez  Ibáñez","Correa Sutil","negativo"
"Miguel Ángel Calisto","Giorgio Jackson","neutral"
"Gabriel Boric","Giorgio Jackson","negativo"
"Agustín Romero  Subjefe","Giorgio Jackson","positivo"
"Carlos Montes  Consejo de Auditoría","Álvaro Elizalde","positivo"
"Gabriel Boric","Instagram","neutral"
"Luis Silva","Catalina Lagos","positivo"
"Amarillos","Sebastián Piñera","neutral"
"Diego Ibáñez  Ibáñez","Daniel Andrade","neutral"
"Daniel Jadue   Jadue","Ángel Valencia","negativo"
"Edmundo Eluchans  El desmarque","Eluchans","positivo"
"Mario Marcel","Giorgio Jackson","positivo"
"Raúl Soto","Giorgio Jackson","neutral"
"Gabriel Boric","Giorgio Jackson","positivo"
"Daniel Andrade","Gabriel Boric","neutral"
"Tohá-Girardi","Natalia Piergentili","neutral"
"subsecretaria de las Culturas","Andrea Gutiérrez","negativo"
"Quintana","Natalia Piergentili","positivo"
"Carlos Montes","Cordero","positivo"
"Gabriel Boric","Baquedano","positivo"
"Subsecretario Monsalve","Nicolás Cataldo","positivo"
"Gaspar Rivas","Jamás","neutral"
"Gabriel Boric","Giorgio Jackson","negativo"
"Gabriel Boric  Boric","Carolina Tohá","negativo"
"Gabriel Boric","Giorgio Jackson","neutral"
"Sebastián Piñera","Gabriel Boric","neutral"
"Camila Vallejo  “Mezquindad","Gabriel Boric","positivo"
"Subsecretario Monsalve","la UDI","neutral"
"Isabel Orellana","Giorgio Jackson","negativo"
"Cristián Labbé","Giorgio Jackson","negativo"
"Paulina Vodanovic  Vodanovic","Orsini-Valdivia","neutral"
"Camila Vallejo","Etcheberry","neutral"
"Luis Cordero  Cordero","Giorgio Jackson","neutral"
"Salvador Allende  Boric","Salvador Allende","positivo"
"Natalia Piergentili","Tohá-Girardi","positivo"
"Giorgio Jackson","Carlos Montes","neutral"
"Gabriel Boric","Baltasar Garzón","negativo"
"Gabriel Boric","Baltasar Garzón","neutral"
"Van Klaveren","Baltasar Garzón","positivo"
"Gabriel Boric  Boric","Baltasar Garzón","positivo"
"Van Klaveren","Gabriel Boric","positivo"
"Camila Vallejo","Daniel Jadue","neutral"
"Gabriel Boric","Pedro Sánchez","positivo"
"Jaime de Aguirre  De Aguirre","Patricio Fernández","negativo"
"Marco Antonio Ávila  Acusación","Verónica Undurraga","neutral"
"Gore Metropolitano","Giorgio Jackson","negativo"
"Gonzalo Pinochet","Mandatario","negativo"
"Paulina Vodanovic","Giorgio Jackson","positivo"
"Gonzalo Pinochet","Matías Meza-Lopenhandía","negativo"
"Javier Macaya  Líos de platas","Giorgio Jackson","neutral"
"Orsini-Valdivia","Telefonazo","neutral"
"Alessandri","Carlos Montes","negativo"
"Carolina Tohá","Patricio Fernández","negativo"
"Matías Meza-Lopenhandía","Gabriel Boric","negativo"
"Javier Millei  José Antonio Kast","Javier Milei","neutral"
"José Antonio Kast","Gabriel Boric","positivo"
"Miguel Crispi","subdere","positivo"
"Gabriel Boric","Patricio Fernández","positivo"
"Patricio Fernández","Gabriel Boric","neutral"
"Monckeberg","Carlos Montes","neutral"
"Carlos Montes","Giorgio Jackson","neutral"
"Sebastián Piñera","Carlos Montes","positivo"
"Javiera Toro  Boric","Javiera Toro","neutral"
"Carlos Montes  Lío","Carlos Montes","negativo"
"Gabriel Boric","Gabriela Elgueta","neutral"
"Catalina Pérez","Camila Vallejo","neutral"
"Catalina Pérez","Latorre","negativo"
"Daniela Dresdner","Gabriel Boric","neutral"
"Fidel Espinoza","seremi RD","neutral"
"Matías Meza-Lopenhandía","Lidia Casas","negativo"
"Catalina Pérez","Daniel Andrade","negativo"
"Camila Vallejo","Gabriel Boric","positivo"
"Gabriel Boric","Rojas Vade","positivo"
"Paulina Vodanovic","Rojas Vade","negativo"
"Gabriel Boric","subsecretaria de Vivienda Tatiana Rojas","neutral"
"Gabriel Boric","subsecretaria Lobos","negativo"
"Felipe Kast","Mejor Niñez","negativo"
"subsecretaria RD","Carlos Montes","positivo"
"Boris Barrera","Matías Meza-Lopenhandía","neutral"
"Javiera Martínez","Mejor Niñez","negativo"
"Catalina Pérez","Fiscalía","neutral"
"Beatriz Hevia","Gonzalo Pinochet","positivo"
"Gabriel Boric","Miguel Mellado","negativo"
"Miguel Mellado","Gabriel Boric","neutral"
"Miguel Mellado","Gabriel Boric","positivo"
"Gabriel Boric","Vlado Mirosevic","neutral"
"Ivón Guerra  Ivón Guerra","Jamás","neutral"
"Elisa Loncon","Bassa","neutral"
"Izkia Siches","Colmed","neutral"
"Sergio Micco","Amarillos","neutral"
"Oswaldo Payá","Miguel Díaz-Canel","negativo"
"Fernando Araos  Boric","Araos de Redes Asistenciales","positivo"
"Araos","Ivon Aguilera","neutral"
"Ivon Aguilera","Araos","negativo"
"Giorgio Jackson","Gabriel Boric","positivo"
"Gabriel Boric","Revolución Democrática","neutral"
"Gabriel Boric","Ivon Aguilera","positivo"
"Luis Silva","Gonzalo Pinochet","negativo"
"Ninoska Payauna","Beatriz Hevia","negativo"
"Gabriel Boric","Jessica González","neutral"
"Vivanco","Isapres","negativo"
"Aldo Valle  Aldo Valle","María Pardo","neutral"
"Latorre","Expresidenta Bachelet","neutral"
"Diosdado Cabello","Gabriel Boric","neutral"
"Gabriel Boric","Ojeda","positivo"
"Miguel Crispi","Gabriel Boric","neutral"
"José González","José Antonio González","positivo"
"Antonia Urrejola","Natalia Piergentili","negativo"
"Iván Moreira","Previsión Social","negativo"
"Expresidenta Bachelet","Avanzada Presidencial","neutral"
"Gabriel Boric","Natalia Piergentili","positivo"
"Subsecretario Monsalve","Gaspar Rivas","positivo"
"Matías Meza-Lopenhandía","Gabriel Boric","neutral"
"Coloma","Camila Vallejo","negativo"
"Chile Vamos","Felipe Kast","negativo"
"Oposición  Macaya","Camila Vallejo","neutral"
"Franco Parisi","Mañalich","positivo"
"Sebastián Piñera","Gustavo Petro","neutral"
"Jesucristo","Luis Silva","neutral"
"Ivon Aguilera","Gonzalo Pinochet","neutral"
"Luis Silva","Rodrigo Rojas Vade","negativo"
"Andrés Zaldívar","Jaime Ravinet","negativo"
"Franco Parisi","Añes","negativo"
"Patricio Bopp  Concejal","Patricio Bopp","neutral"
"Crisis migratoria","Subsecretario Monsalve","positivo"
"Juan Sutil","Diego Ibáñez","negativo"
"Juan Sutil","Diego Ibáñez","neutral"
"Evelyn Matthei","Camila Vallejo","positivo"
"Diego Ibáñez","Correa Sutil","neutral"
"Fabiola Campillai","María Luisa Cordero","neutral"
"Natalia Piergentili","Jaime Guzmán","neutral"
"Jaime Guzmán","Rojas Vade","negativo"
"Paulina Vodanovic","Álvaro Elizalde","neutral"
"Paulina Vodanovic","Álvaro Elizalde","neutral"
"Ricardo Lagos","Jaime Ravinet","positivo"
"Paulina Núñez","Francisco Chahuán","neutral"
"Álvaro Elizalde","Expresidenta Bachelet","positivo"
"Álvaro Elizalde","Ana Lya Uriarte","neutral"
"la UDI","Felipe Kast","negativo"
"Camila Vallejo","Gabriel Boric","neutral"
"Alinco","Karol Cariola","neutral"
"Uriarte","Camila Vallejo","positivo"
"Irací Hassler","Guillermo Teillier","positivo"
"Violencia","Subsecretario Monsalve","neutral"
"Gabriel Boric","Andar","neutral"
"Tribunal Supremo DC","Fuad Chahin","neutral"
"Matías Meza-Lopenhandía","Gabriel Boric","positivo"
"Gabriel Boric  Oposición","Gabriel Boric","neutral"
"s Boric","Patricio Fernández","positivo"
"Ley Nain-Retamal   Tohá","Nain-Retamal","neutral"
"Van Klaveren","Pedro Castillo","positivo"
"Lautaro Carmona","Gabriel Boric","neutral"
"Nain-Retamal","Eugenio Naín","positivo"
"Gabriel Boric  Asesinato","Gabriel Boric","negativo"
"Vlado Mirosevic","Rita Olivares","neutral"
"Rodolfo Carter","Gabriel Boric","neutral"
"Sebastián Piñera","Lasso","positivo"
"Gabriel Boric","Rodolfo Carter","neutral"
"Van Klaveren","Matías Meza-Lopenhandía","neutral"
"Gabriel Boric","Cordero","neutral"
"Indultos","Constanza Hube","neutral"
"Gabriel Boric","Van Klaveren","positivo"
"Gabriel Boric","Zelensky","neutral"
"Gabriel Salazar","Vlado Mirosevic","neutral"
"Ricardo Lagos","Jorge Mateluna","positivo"
"Camila Vallejo","Justicia","positivo"
"Gabriel Boric","Coloma","positivo"
"Subsecretario Monsalve","Gabriel Boric","positivo"
"Jaime Ravinet","Andrés Zaldívar","neutral"
"Evo Morales","Gabriel Boric","neutral"
"Juan Antonio Coloma","Francisco Huenchumilla","positivo"
"Subsecretario Monsalve","Delgado","neutral"
"Ximena Rincón","Matías Walker","neutral"
"Uriarte","Diputada Jiles","positivo"
"Camila Vallejo","Jorge Valdivia","neutral"
"Paulina Vodanovic","OO.PP","neutral"
"Paulina Vodanovic","Uriarte","negativo"
"Renuncias","Gabriel Boric","neutral"
"Van Klaveren","Gabriel Boric","positivo"
"Ripamonti","Gabriel Boric","positivo"
"Gabriel Boric","Sebastián Piñera","negativo"
"Gabriel Boric","Delgado","negativo"
"Uriarte","Delgado","neutral"
"Catalina Lagos","Natalia Piergentili","positivo"
"Gabriel Boric","Expresidenta Bachelet","positivo"
"Vlado Mirosevic","Delgado","neutral"
"Gabriel Boric","Verónica Undurraga","positivo"
"Luz Ebensperger  Luz Ebensperger","Coloma","neutral"
"Uriarte","Orsini-Valdivia","neutral"
"Camila Vallejo","Gabriel Boric","negativo"
"Gabriel Boric","Matías Meza-Lopenhandía","neutral"
"Uriarte","Orsini-Valdivia","neutral"
"Giorgio Jackson","Matías Meza-Lopenhandía","positivo"
"Gabriel Boric","Tucapel Jiménez","positivo"
"Gabriel Boric","Patricio Fernández","neutral"
"Julia Urquieta  Abogada","Pablo Neruda","positivo"
"Jouannet","Hércules","neutral"
"Gabriel Boric  Boric","Alberto Fernández","neutral"
"Alberto Fernández","ME-O","neutral"
"Andrés Palma","Nicolás Preuss","positivo"
"Paulina Vodanovic","Antonia Urrejola","neutral"
"Franco Parisi","Felipe Kast","neutral"
"Gabriel Boric","Santa Juana","neutral"
"Natalia Piergentili","Diego Ibáñez","positivo"
"Leonardo Soto","Expresidenta Bachelet","neutral"
"Sebastián Piñera","Gabriel Boric","positivo"
"Encuesta Criteria","Gabriel Boric","neutral"
"Fuad Chahin","David Morales","neutral"
"Rojo Edwards","Squella","negativo"
"José Antonio Kast","Rojo Edwards","negativo"
"Gabriel Boric","Colonia Dignidad","positivo"
"Gabriel Boric","Zelensky","neutral"
"José Antonio Kast  Kast","Franco Parisi","positivo"
"Gabriel Boric","Boluarte","neutral"
"Gabriel Boric","Marcela Ríos","negativo"
"Gabriel Boric","Antonia Urrejola","positivo"
"Alberto Fernández","Antonia Urrejola","positivo"
"Yasna Provoste","Harald Beyer","neutral"
"Gabriel Boric","Nicolás Maduro","positivo"
"Gabriel Boric","Nicolás Maduro","negativo"
"Guillermo Teillier","Tohá-Girardi","neutral"
"Giorgio Jackson","Sebastián Piñera","positivo"
"Raúl Soto","Apruebo Dignidad","negativo"
"Giorgio Jackson","Marcela Ríos","negativo"
"Axel Kaiser","Giorgio Jackson","neutral"
"Iván Moreira","Giorgio Jackson","positivo"
"Lavín","Giorgio Jackson","negativo"
"Uriarte","Giorgio Jackson","neutral"
"Loreto Carvajal","Giorgio Jackson","positivo"
"Solís","Matías Meza-Lopenhandía","neutral"
"Giorgio Jackson","Uriarte","neutral"
"Latorre","Tohá-Girardi","negativo"
"Mejor Niñez","Giorgio Jackson","positivo"
"Giorgio Jackson","Matías Meza-Lopenhandía","neutral"
"Ana Lya Uriarte","Giorgio Jackson","neutral"
"Gabriel Boric","Guillermo Teillier","positivo"
"Patricia Hidalgo","Giorgio Jackson","neutral"
"José Antonio Viera-Gallo","Marcela Ríos","neutral"
"angel valencia","Ángel Valencia","neutral"
"Eric Aedo  Jefe de s DC","Apruebo Dignidad","positivo"
"Gabriel Boric","Ángel Valencia","neutral"
"Gabriel Boric","Ángel Valencia","positivo"
"Michelle Bachelet","Expresidenta Bachelet","positivo"
"Ángel Valencia  La Fiscalía Nacional","Ángel Valencia","neutral"
"Gustavo Petro","Gabriel Boric","neutral"
"Marcela Ríos","Matías Meza-Lopenhandía","positivo"
"Gabriel Boric","Luis Cordero Vega","neutral"
"Gabriel Boric","Matías Meza-Lopenhandía","positivo"
"Gabriel Boric","Luis Castillo","negativo"
"Loreto Carvajal","Ángel Valencia","positivo"
"Carolina Tohá","Ángel Valencia","negativo"
"Javier Macaya","Matías Meza-Lopenhandía","negativo"
"Carolina Tohá","Gabriel Boric","neutral"
"Gabriel Boric","Jorge Mateluna","positivo"
"Gabriel Boric","descartes","neutral"
"Gabriel Boric","Jorge Mateluna","positivo"
"Lula","Gabriel Boric","positivo"
"Jorge Mateluna","Gabriel Boric","positivo"
"Gabriel Boric","Sebastián Depolo","neutral"
"Gabriel Boric","Lula da Silva","neutral"
"Ricardo Lagos","Lula da Silva","positivo"
"Pancho Malo","Oposición  Macaya","neutral"
"Delgado","Gabriel Boric","positivo"
"Gabriel Boric","Jorge Mateluna","positivo"
"Gabriel Boric","Jorge Mateluna","positivo"
"Camila Vallejo","Gabriel Boric","positivo"
"Gabriel Boric","Irina Karamanos","positivo"
"Gabriel Boric","Elisa Loncon","neutral"
"Gabriel Boric","Lula da Silva","neutral"
"Oposición  Macaya","Pancho Malo","neutral"
"Luis Maira","Matías Meza-Lopenhandía","positivo"
"Antonia Barra","Martín Pradenas","neutral"
"Camila Vallejo","Martín Pradenas","negativo"
"Sebastián Piñera","Gabriel Boric","positivo"
"Irací Hassler","Insinuar","negativo"
"Irací Hassler","Raúl Torrealba","negativo"
"Ana Lya Uriarte","Marta Herrera","positivo"
"Irací Hassler","Gabriel Boric","neutral"
"Ana Lya Uriarte","Marta Herrera","neutral"
"Gabriel Boric","Marta Herrera","positivo"
"Mujer","Ángel Valencia","positivo"
"Marta Herrera","Abbott","positivo"
"Gabriel Boric","Marta Herrera","positivo"
"Antonia Urrejola","Pedro Castillo","neutral"
"Antonia Urrejola","Rodrigo Castillo","positivo"
"Marta Herrera","Abbott","neutral"
"Abbott","Marta Herrera","neutral"
"José Antonio Kast","Sebastián Piñera","neutral"
"Gabriel Boric","Marta Herrera","neutral"
"Yovana Ahumada  Ahumada","Franco Parisi","positivo"
"Frei Ruiz-Tagle","Catalina Lagos","positivo"
"Catalina Lagos","Frei Ruiz-Tagle","neutral"
"Natalia Piergentili","Lautaro Carmona","negativo"
"Gabriel Boric","Expresidenta Bachelet","positivo"
"Gabriel Boric","Expresidenta Bachelet","positivo"
"Gabriel Boric","Expresidenta Bachelet","neutral"
"Zolezzi","Elisa Loncon","neutral"
"Patricia Hidalgo","Desarrollo Social","negativo"
"Giorgio Jackson","Camila Vallejo","neutral"
"Gabriel Boric","Pepe Mujica","neutral"
"Sebastián Piñera","Ricardo Lagos","neutral"
"Sebastián Piñera","Liceos Bicentenarios","neutral"
"Uriarte","José Morales","neutral"
"Jorge Saffirio","Joanna Pérez","negativo"
"Gabriel Boric","Oposición  Macaya","positivo"
"José Morales","Matías Meza-Lopenhandía","neutral"
"Carolina Tohá","José Morales","neutral"
"Catalina Lagos","Sebastián Piñera","neutral"
"Gabriel Boric","Patricio Aylwin","neutral"
"Gabriel Boric","Patricio Aylwin","positivo"
"Camila Vallejo","Agricultura","neutral"
"Beatriz Sánchez","Matías Meza-Lopenhandía","positivo"
"Gabriel Boric","AMLO","positivo"
"Nicolás Maduro","Antonia Urrejola","negativo"
"Uriarte","Fidel Espinoza","negativo"
"Uriarte","Manouchehri","neutral"
"Carolina Tohá","José Morales","positivo"
"Catalina Lagos","Sebastián Piñera","neutral"
"Alejandra Precht","Manuel Romero Núñez","neutral"
"Vlado Mirosevic","Nelson Mandela","neutral"
"Desbordes","Interior","negativo"
"Gabriel Boric","Xi Jinping","positivo"
"Matías Meza-Lopenhandía","Gabriel Boric","neutral"
"Fuad Chahin","Alberto Undurraga","neutral"
"Camila Vallejo","Gabriel Boric","negativo"
"Gabriel Boric","Víctor Ramos","positivo"
"Matías Meza-Lopenhandía","Gabriel Boric","neutral"
"Gabriel Boric","Beatriz Sánchez","positivo"
"Gabriel Boric","Beatriz Sánchez","neutral"
"Gabriel Boric","Matías Meza-Lopenhandía","negativo"
"Gabriel Boric","Matías Meza-Lopenhandía","positivo"
"Gabriel Boric","Vlado Mirosevic","positivo"
"Uriarte","Vlado Mirosevic","positivo"
"Camila Flores  Diputada","Camila Flores","neutral"
"Lagomarsino","Vlado Mirosevic","positivo"
"Eric Aedo","Uriarte","neutral"
"Vlado Mirosevic","Karol Cariola","positivo"
"Matías Meza-Lopenhandía","Cónclave","positivo"
"Diego Ibáñez","Eric Aedo","positivo"
"Carolina Tohá","Karol Cariola","positivo"
"Gabriel Boric","Lula","positivo"
"Mónica Rincón","Amarillos","positivo"
"Paulina Vodanovic","Karol Cariola","positivo"
"Gabriel Boric","Uriarte","negativo"
"Camila Vallejo","Karol Cariola","negativo"
"Daniel Jadue","Gabriel Boric","neutral"
"Gabriel Boric","Mauricio Hurtado","neutral"
"Karol Cariola","Sergio Micco","neutral"
"Ximena Rincón","Matías Walker","negativo"
"Sebastián Piñera","Gabriel Boric","negativo"
"Andrés Chadwick","Oposición  Macaya","neutral"
"Codina","Subsecretario Monsalve","positivo"
"Camila Vallejo","Apruebo Dignidad","positivo"
"Javiera Blanco","Hasbún","positivo"
"Subsecretario Monsalve","Matías Meza-Lopenhandía","positivo"
"Rafael Cumsille","Gabriel Boric","neutral"
"Daniel Jadue","Gabriel Boric","positivo"
"Carolina Tohá","Daniel Jadue","neutral"
"Isabel Orellana","Gabriel Boric","positivo"
"Gabriel Boric","Subsecretario Monsalve","neutral"
